╭──────────────────────────────────────────────────────────────────────────────╮
│ M7 调度器启动                                                                │
│ 任务数: 14 | tick: 30s                                                       │
│ Ctrl+C 停止                                                                  │
╰──────────────────────────────────────────────────────────────────────────────╯
                                   已注册任务                                   
                                                                                
  任务名                     间隔   时段          状态   描述                   
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
  signal_pipeline           30min   全天          启用   M0收集→M1解码→M2存储…  
                                                         data/incomin           
  price_update              10min   09:25~15:05   启用   M9模拟仓价格更新（盘…  
  daily_review            1440min   15:30~23:59   启用   M6收盘复盘归因→M8写 …  
  news_collect              15min   全天          启用   M0                     
                                                         AKShare新闻拉取（东 …  
  sentiment_collect         30min   09:00~22:00   启用   M10情绪采集：恐贪指 …  
                                                         → 写入 SQLite + 注入   
  m12_a_share_scan          10min   09:30~15:00   启用   M12                    
                                                         A股轨道：全景价格扫 …  
  m12_hk_scan               10min   09:30~16:00   启用   M12                    
                                                         港股轨道：全景价格扫…  
  m12_us_scan               10min   21:30~04:00   启用   M12                    
                                                         美股轨道：全景价格扫…  
  m12_premarket_a_share   1440min   09:00~09:00   启用   M12                    
                                                         A股盘前扫描：隔夜信 …  
  m12_premarket_hk        1440min   09:00~09:00   启用   M12                    
                                                         港股盘前扫描：隔夜信…  
  m12_premarket_us        1440min   21:00~21:00   启用   M12                    
                                                         美股盘前扫描：隔夜信…  
  m12_postmarket_a_sha…   1440min   15:30~15:30   启用   M12                    
                                                         A股盘后扫描：全量价 …  
  m12_postmarket_hk       1440min   16:30~16:30   启用   M12                    
                                                         港股盘后扫描：全量价…  
  m12_postmarket_us       1440min   05:00~05:00   启用   M12                    
                                                         美股盘后扫描：全量价…  
                                                                                
  0%|          | 0/11 [00:00<?, ?it/s]  9%|▉         | 1/11 [00:00<00:02,  4.28it/s] 18%|█▊        | 2/11 [00:00<00:02,  4.43it/s] 27%|██▋       | 3/11 [00:00<00:01,  4.63it/s] 36%|███▋      | 4/11 [00:00<00:01,  4.86it/s] 45%|████▌     | 5/11 [00:01<00:01,  4.62it/s] 55%|█████▍    | 6/11 [00:01<00:01,  4.66it/s] 64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s] 73%|███████▎  | 8/11 [00:01<00:00,  3.79it/s] 82%|████████▏ | 9/11 [00:02<00:00,  3.32it/s] 91%|█████████ | 10/11 [00:02<00:00,  3.79it/s]100%|██████████| 11/11 [00:02<00:00,  3.01it/s]                                               [AKShareNewsProvider] 东方财富新闻获取失败: Invalid regular expression: invalid escape sequence: \u
[AKShareNewsProvider] 财联社快讯获取失败: module 'akshare' has no attribute 'stock_zh_a_alerts_cls'
2026-05-04 12:34:33,218 | 1347762 | 140259607924864 | [open_context_base.py:410] _init_connect_sync: New connect ready: conn=7456924204129846687(1) context=<futu.quote.open_quote_context.OpenQuoteContext object at 0x7f9057a1ac00>
2026-05-04 12:34:47,699 | 1347762 | 140257915287232 | [open_context_base.py:518] on_disconnect: Disconnected: conn=0(1) reason=CallClose
[YFinanceFeed] realtime failed 0085.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0086.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0087.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0095.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0097.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0100.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0101.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0103.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0107.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0108.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0111.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0116.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0117.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0119.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0120.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0123.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0124.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0130.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0131.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0133.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0135.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0136.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0139.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0142.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0144.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0145.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0146.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0147.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0148.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0150.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0151.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0152.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0154.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0164.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0165.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0168.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0169.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0171.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0173.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0175.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0177.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0178.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0179.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0182.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0189.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0193.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0196.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0199.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0200.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0204.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0206.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0209.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0210.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0215.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0218.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0220.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0223.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0227.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0229.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0232.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0234.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0235.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0240.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0241.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0242.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0256.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0257.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0258.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0259.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0261.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0262.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0264.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0267.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0268.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0269.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0270.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0272.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0276.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0279.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0285.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0288.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0290.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0291.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0293.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0297.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0300.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0302.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0303.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0305.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0308.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0315.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0316.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0317.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0318.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0321.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0322.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0323.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0326.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0327.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0329.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0332.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0334.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0336.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0337.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0338.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0340.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0341.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0343.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0345.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0346.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0347.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0353.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0354.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0355.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0356.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0357.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0358.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0360.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0361.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0363.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0365.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0368.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0370.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0371.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0373.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0376.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0379.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0380.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0381.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0382.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0384.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0386.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0388.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0390.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0391.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0392.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0396.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0397.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0398.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0399.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0400.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0410.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0412.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0419.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0422.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0423.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0425.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0432.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0433.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0434.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0436.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0451.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0460.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0464.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0465.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0467.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0470.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0471.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0472.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0486.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0491.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0493.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0500.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0501.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0506.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0508.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0511.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0512.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0517.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0519.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0520.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0521.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0522.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0524.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0525.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0526.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0527.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0532.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0535.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0536.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0538.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0542.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0546.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0547.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0550.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0551.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0552.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0556.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0558.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0563.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0564.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0565.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0567.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0568.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0570.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0574.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0576.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0579.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0580.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0581.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0582.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0585.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0586.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0587.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0588.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0590.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0591.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0595.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0596.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0598.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0599.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0600.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0601.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0603.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0604.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0609.HK: Too Many Requests. Rate limited. Try after a while.
